label,path
0,747_dataset_1.png_con_br0.png
0,730_dataset_1.png_con_br0.png
0,759_dataset_2.png_con_br0.png
0,733_dataset_2.png_con_br3.png
0,725_dataset_1.png_con_br2.png
0,728_dataset_0.png_con_br1.png
0,752_dataset_1.png_con_br2.png
0,742_dataset_0.png_con_br2.png
0,744_dataset_2.png_con_br3.png
0,744_dataset_2.png_con_br2.png
0,742_dataset_0.png_con_br3.png
0,728_dataset_0.png_con_br0.png
0,752_dataset_1.png_con_br3.png
0,725_dataset_1.png_con_br3.png
0,733_dataset_2.png_con_br2.png
0,759_dataset_2.png_con_br1.png
0,730_dataset_1.png_con_br1.png
0,747_dataset_1.png_con_br1.png
0,747_dataset_1.png_con_br3.png
0,730_dataset_1.png_con_br3.png
0,759_dataset_2.png_con_br3.png
0,733_dataset_2.png_con_br0.png
0,725_dataset_1.png_con_br1.png
0,752_dataset_1.png_con_br1.png
0,728_dataset_0.png_con_br2.png
0,742_dataset_0.png_con_br1.png
0,744_dataset_2.png_con_br0.png
0,744_dataset_2.png_con_br1.png
0,742_dataset_0.png_con_br0.png
0,752_dataset_1.png_con_br0.png
0,728_dataset_0.png_con_br3.png
0,725_dataset_1.png_con_br0.png
0,733_dataset_2.png_con_br1.png
0,759_dataset_2.png_con_br2.png
0,730_dataset_1.png_con_br2.png
0,747_dataset_1.png_con_br2.png
0,750_dataset_0.png_con_br2.png
0,721_dataset_2.png_con_br3.png
0,737_dataset_1.png_con_br2.png
0,722_dataset_1.png_con_br0.png
0,758_dataset_0.png_con_br3.png
0,743_dataset_2.png_con_br1.png
0,729_dataset_2.png_con_br2.png
0,755_dataset_1.png_con_br0.png
0,745_dataset_0.png_con_br0.png
0,745_dataset_0.png_con_br1.png
0,755_dataset_1.png_con_br1.png
0,729_dataset_2.png_con_br3.png
0,743_dataset_2.png_con_br0.png
0,722_dataset_1.png_con_br1.png
0,758_dataset_0.png_con_br2.png
0,737_dataset_1.png_con_br3.png
0,721_dataset_2.png_con_br2.png
0,750_dataset_0.png_con_br3.png
0,750_dataset_0.png_con_br1.png
0,721_dataset_2.png_con_br0.png
0,737_dataset_1.png_con_br1.png
0,758_dataset_0.png_con_br0.png
0,722_dataset_1.png_con_br3.png
0,743_dataset_2.png_con_br2.png
0,729_dataset_2.png_con_br1.png
0,755_dataset_1.png_con_br3.png
0,745_dataset_0.png_con_br3.png
0,745_dataset_0.png_con_br2.png
0,755_dataset_1.png_con_br2.png
0,729_dataset_2.png_con_br0.png
0,743_dataset_2.png_con_br3.png
0,758_dataset_0.png_con_br1.png
0,722_dataset_1.png_con_br2.png
0,737_dataset_1.png_con_br0.png
0,721_dataset_2.png_con_br1.png
0,750_dataset_0.png_con_br0.png
0,722_dataset_0.png_con_br0.png
0,758_dataset_1.png_con_br3.png
0,724_dataset_2.png_con_br1.png
0,753_dataset_2.png_con_br1.png
0,739_dataset_2.png_con_br2.png
0,745_dataset_1.png_con_br0.png
0,755_dataset_0.png_con_br0.png
0,750_dataset_1.png_con_br2.png
0,760_dataset_2.png_con_br2.png
0,746_dataset_2.png_con_br3.png
0,731_dataset_2.png_con_br3.png
0,737_dataset_0.png_con_br2.png
0,737_dataset_0.png_con_br3.png
0,731_dataset_2.png_con_br2.png
0,746_dataset_2.png_con_br2.png
0,760_dataset_2.png_con_br3.png
0,750_dataset_1.png_con_br3.png
0,755_dataset_0.png_con_br1.png
0,745_dataset_1.png_con_br1.png
0,739_dataset_2.png_con_br3.png
0,753_dataset_2.png_con_br0.png
0,724_dataset_2.png_con_br0.png
0,722_dataset_0.png_con_br1.png
0,758_dataset_1.png_con_br2.png
0,758_dataset_1.png_con_br0.png
0,722_dataset_0.png_con_br3.png
0,724_dataset_2.png_con_br2.png
